frame_number,total_vehicles,unique_vehicles,count_car,count_motorcycle,count_bus,count_truck,avg_speed_px
1,6,6,5,0,0,1,0.0
2,6,6,5,0,0,1,0.0
3,6,6,5,0,0,1,0.0
4,5,6,5,0,0,0,2.23
5,5,6,5,0,0,0,2.23
6,5,6,5,0,0,0,2.23
7,4,6,4,0,0,0,0.55
8,4,6,4,0,0,0,0.55
9,4,6,4,0,0,0,0.55
10,4,6,4,0,0,0,0.38
11,4,6,4,0,0,0,0.38
12,4,6,4,0,0,0,0.38
13,4,6,4,0,0,0,0.12
14,4,6,4,0,0,0,0.12
15,4,6,4,0,0,0,0.12
16,4,6,4,0,0,0,0.3
17,4,6,4,0,0,0,0.3
18,4,6,4,0,0,0,0.3
19,4,6,4,0,0,0,0.25
20,4,6,4,0,0,0,0.25
21,4,6,4,0,0,0,0.25
22,3,6,3,0,0,0,0.17
23,3,6,3,0,0,0,0.17
24,3,6,3,0,0,0,0.17
25,4,6,4,0,0,0,0.33
26,4,6,4,0,0,0,0.33
27,4,6,4,0,0,0,0.33
28,3,6,3,0,0,0,0.17
29,3,6,3,0,0,0,0.17
30,3,6,3,0,0,0,0.17
31,4,6,4,0,0,0,0.5
32,4,6,4,0,0,0,0.5
33,4,6,4,0,0,0,0.5
34,2,6,2,0,0,0,0.25
35,2,6,2,0,0,0,0.25
36,2,6,2,0,0,0,0.25
37,3,6,3,0,0,0,0.25
38,3,6,3,0,0,0,0.25
39,3,6,3,0,0,0,0.25
40,4,6,4,0,0,0,0.24
41,4,6,4,0,0,0,0.24
42,4,6,4,0,0,0,0.24
43,3,6,3,0,0,0,0.4
44,3,6,3,0,0,0,0.4
45,3,6,3,0,0,0,0.4
46,2,6,2,0,0,0,0.25
47,2,6,2,0,0,0,0.25
48,2,6,2,0,0,0,0.25
49,2,6,2,0,0,0,0.25
50,2,6,2,0,0,0,0.25
51,2,6,2,0,0,0,0.25
52,3,6,3,0,0,0,0.25
53,3,6,3,0,0,0,0.25
54,3,6,3,0,0,0,0.25
55,3,6,3,0,0,0,0.54
56,3,6,3,0,0,0,0.54
57,3,6,3,0,0,0,0.54
58,3,6,3,0,0,0,0.57
59,3,6,3,0,0,0,0.57
60,3,6,3,0,0,0,0.57
61,3,6,3,0,0,0,0.5
62,3,6,3,0,0,0,0.5
63,3,6,3,0,0,0,0.5
64,3,6,3,0,0,0,0.33
65,3,6,3,0,0,0,0.33
66,3,6,3,0,0,0,0.33
67,3,6,3,0,0,0,0.33
68,3,6,3,0,0,0,0.33
69,3,6,3,0,0,0,0.33
70,3,6,3,0,0,0,0.17
71,3,6,3,0,0,0,0.17
72,3,6,3,0,0,0,0.17
73,3,7,3,0,0,0,0.25
74,3,7,3,0,0,0,0.25
75,3,7,3,0,0,0,0.25
76,4,7,4,0,0,0,1.96
77,4,7,4,0,0,0,1.96
78,4,7,4,0,0,0,1.96
79,3,7,3,0,0,0,1.82
80,3,7,3,0,0,0,1.82
81,3,7,3,0,0,0,1.82
82,3,7,3,0,0,0,1.28
83,3,7,3,0,0,0,1.28
84,3,7,3,0,0,0,1.28
85,3,7,3,0,0,0,1.0
86,3,7,3,0,0,0,1.0
87,3,7,3,0,0,0,1.0
88,4,8,4,0,0,0,1.87
89,4,8,4,0,0,0,1.87
90,4,8,4,0,0,0,1.87
91,4,8,4,0,0,0,1.19
92,4,8,4,0,0,0,1.19
93,4,8,4,0,0,0,1.19
94,4,8,4,0,0,0,1.53
95,4,8,4,0,0,0,1.53
96,4,8,4,0,0,0,1.53
97,4,8,4,0,0,0,0.65
98,4,8,4,0,0,0,0.65
99,4,8,4,0,0,0,0.65
100,3,8,3,0,0,0,0.67
101,3,8,3,0,0,0,0.67
102,3,8,3,0,0,0,0.67
103,5,8,5,0,0,0,0.33
104,5,8,5,0,0,0,0.33
105,5,8,5,0,0,0,0.33
106,6,9,6,0,0,0,0.54
107,6,9,6,0,0,0,0.54
108,6,9,6,0,0,0,0.54
109,4,9,4,0,0,0,0.38
110,4,9,4,0,0,0,0.38
111,4,9,4,0,0,0,0.38
112,4,9,4,0,0,0,0.65
113,4,9,4,0,0,0,0.65
114,4,9,4,0,0,0,0.65
115,5,10,5,0,0,0,0.3
116,5,10,5,0,0,0,0.3
117,5,10,5,0,0,0,0.3
118,5,10,5,0,0,0,1.05
119,5,10,5,0,0,0,1.05
120,5,10,5,0,0,0,1.05
121,5,10,5,0,0,0,1.44
122,5,10,5,0,0,0,1.44
123,5,10,5,0,0,0,1.44
124,4,10,4,0,0,0,1.43
125,4,10,4,0,0,0,1.43
126,4,10,4,0,0,0,1.43
127,5,11,5,0,0,0,1.67
128,5,11,5,0,0,0,1.67
129,5,11,5,0,0,0,1.67
130,5,11,5,0,0,0,1.04
131,5,11,5,0,0,0,1.04
132,5,11,5,0,0,0,1.04
133,6,11,6,0,0,0,1.17
134,6,11,6,0,0,0,1.17
135,6,11,6,0,0,0,1.17
136,7,11,7,0,0,0,0.92
137,7,11,7,0,0,0,0.92
138,7,11,7,0,0,0,0.92
139,6,11,6,0,0,0,0.71
140,6,11,6,0,0,0,0.71
141,6,11,6,0,0,0,0.71
142,5,11,5,0,0,0,1.0
143,5,11,5,0,0,0,1.0
144,5,11,5,0,0,0,1.0
145,5,11,5,0,0,0,1.01
146,5,11,5,0,0,0,1.01
147,5,11,5,0,0,0,1.01
148,5,11,5,0,0,0,0.98
149,5,11,5,0,0,0,0.98
150,5,11,5,0,0,0,0.98
151,5,11,5,0,0,0,1.01
152,5,11,5,0,0,0,1.01
153,5,11,5,0,0,0,1.01
154,4,11,4,0,0,0,0.75
155,4,11,4,0,0,0,0.75
156,4,11,4,0,0,0,0.75
157,4,11,4,0,0,0,0.53
158,4,11,4,0,0,0,0.53
159,4,11,4,0,0,0,0.53
160,3,11,3,0,0,0,0.67
161,3,11,3,0,0,0,0.67
162,3,11,3,0,0,0,0.67
163,4,11,4,0,0,0,0.33
164,4,11,4,0,0,0,0.33
165,4,11,4,0,0,0,0.33
166,4,11,4,0,0,0,0.25
167,4,11,4,0,0,0,0.25
168,4,11,4,0,0,0,0.25
169,4,11,4,0,0,0,0.38
170,4,11,4,0,0,0,0.38
171,4,11,4,0,0,0,0.38
172,5,11,5,0,0,0,0.38
173,5,11,5,0,0,0,0.38
174,5,11,5,0,0,0,0.38
175,4,11,4,0,0,0,0.38
176,4,11,4,0,0,0,0.38
177,4,11,4,0,0,0,0.38
178,2,11,2,0,0,0,0.38
179,2,11,2,0,0,0,0.38
180,2,11,2,0,0,0,0.38
181,5,11,5,0,0,0,0.25
182,5,11,5,0,0,0,0.25
183,5,11,5,0,0,0,0.25
184,6,11,6,0,0,0,1.56
185,6,11,6,0,0,0,1.56
186,6,11,6,0,0,0,1.56
187,4,11,4,0,0,0,0.88
188,4,11,4,0,0,0,0.88
189,4,11,4,0,0,0,0.88
190,5,11,5,0,0,0,0.8
191,5,11,5,0,0,0,0.8
192,5,11,5,0,0,0,0.8
193,5,11,5,0,0,0,1.14
194,5,11,5,0,0,0,1.14
195,5,11,5,0,0,0,1.14
196,3,11,3,0,0,0,1.09
197,3,11,3,0,0,0,1.09
198,3,11,3,0,0,0,1.09
199,4,11,4,0,0,0,2.33
200,4,11,4,0,0,0,2.33
201,4,11,4,0,0,0,2.33
202,4,11,4,0,0,0,0.33
203,4,11,4,0,0,0,0.33
204,4,11,4,0,0,0,0.33
205,4,11,4,0,0,0,0.99
206,4,11,4,0,0,0,0.99
207,4,11,4,0,0,0,0.99
208,4,11,4,0,0,0,0.68
209,4,11,4,0,0,0,0.68
210,4,11,4,0,0,0,0.68
211,5,11,5,0,0,0,0.48
212,5,11,5,0,0,0,0.48
213,5,11,5,0,0,0,0.48
214,3,11,3,0,0,0,0.17
215,3,11,3,0,0,0,0.17
216,3,11,3,0,0,0,0.17
217,3,11,3,0,0,0,0.5
218,3,11,3,0,0,0,0.5
219,3,11,3,0,0,0,0.5
220,3,11,2,0,0,1,0.67
221,3,11,2,0,0,1,0.67
222,3,11,2,0,0,1,0.67
223,3,11,3,0,0,0,0.75
224,3,11,3,0,0,0,0.75
225,3,11,3,0,0,0,0.75
226,3,11,3,0,0,0,0.67
227,3,11,3,0,0,0,0.67
228,3,11,3,0,0,0,0.67
229,3,11,3,0,0,0,0.37
230,3,11,3,0,0,0,0.37
231,3,11,3,0,0,0,0.37
232,3,11,3,0,0,0,0.74
233,3,11,3,0,0,0,0.74
234,3,11,3,0,0,0,0.74
235,4,11,4,0,0,0,0.5
236,4,11,4,0,0,0,0.5
237,4,11,4,0,0,0,0.5
238,5,11,5,0,0,0,0.35
239,5,11,5,0,0,0,0.35
240,5,11,5,0,0,0,0.35
241,4,11,4,0,0,0,1.03
242,4,11,4,0,0,0,1.03
243,4,11,4,0,0,0,1.03
244,3,11,3,0,0,0,0.83
245,3,11,3,0,0,0,0.83
246,3,11,3,0,0,0,0.83
247,4,12,4,0,0,0,0.33
248,4,12,4,0,0,0,0.33
249,4,12,4,0,0,0,0.33
250,3,12,3,0,0,0,0.35
251,3,12,3,0,0,0,0.35
252,3,12,3,0,0,0,0.35
253,3,12,3,0,0,0,0.6
254,3,12,3,0,0,0,0.6
255,3,12,3,0,0,0,0.6
256,3,12,3,0,0,0,3.76
257,3,12,3,0,0,0,3.76
258,3,12,3,0,0,0,3.76
259,3,12,3,0,0,0,1.01
260,3,12,3,0,0,0,1.01
261,3,12,3,0,0,0,1.01
262,3,12,3,0,0,0,0.54
263,3,12,3,0,0,0,0.54
264,3,12,3,0,0,0,0.54
265,3,12,3,0,0,0,0.5
266,3,12,3,0,0,0,0.5
267,3,12,3,0,0,0,0.5
268,5,13,5,0,0,0,1.17
269,5,13,5,0,0,0,1.17
270,5,13,5,0,0,0,1.17
271,5,13,5,0,0,0,5.37
272,5,13,5,0,0,0,5.37
273,5,13,5,0,0,0,5.37
274,3,13,3,0,0,0,9.47
275,3,13,3,0,0,0,9.47
276,3,13,3,0,0,0,9.47
277,5,13,5,0,0,0,6.23
278,5,13,5,0,0,0,6.23
279,5,13,5,0,0,0,6.23
280,3,13,3,0,0,0,0.83
281,3,13,3,0,0,0,0.83
282,3,13,3,0,0,0,0.83
283,3,13,3,0,0,0,0.33
284,3,13,3,0,0,0,0.33
285,3,13,3,0,0,0,0.33
286,3,13,3,0,0,0,0.57
287,3,13,3,0,0,0,0.57
288,3,13,3,0,0,0,0.57
289,3,13,3,0,0,0,0.24
290,3,13,3,0,0,0,0.24
291,3,13,3,0,0,0,0.24
292,4,14,4,0,0,0,0.53
293,4,14,4,0,0,0,0.53
294,4,14,4,0,0,0,0.53
295,4,14,4,0,0,0,2.73
296,4,14,4,0,0,0,2.73
297,4,14,4,0,0,0,2.73
298,4,14,4,0,0,0,2.04
299,4,14,4,0,0,0,2.04
300,4,14,4,0,0,0,2.04
301,5,15,5,0,0,0,1.4
302,5,15,5,0,0,0,1.4
303,5,15,5,0,0,0,1.4
304,5,15,5,0,0,0,0.86
305,5,15,5,0,0,0,0.86
306,5,15,5,0,0,0,0.86
307,5,15,5,0,0,0,1.0
308,5,15,5,0,0,0,1.0
309,5,15,5,0,0,0,1.0
310,5,15,5,0,0,0,1.5
311,5,15,5,0,0,0,1.5
312,5,15,5,0,0,0,1.5
313,6,15,6,0,0,0,1.05
314,6,15,6,0,0,0,1.05
315,6,15,6,0,0,0,1.05
316,4,15,4,0,0,0,4.09
317,4,15,4,0,0,0,4.09
318,4,15,4,0,0,0,4.09
319,5,15,5,0,0,0,0.97
320,5,15,5,0,0,0,0.97
321,5,15,5,0,0,0,0.97
322,6,15,6,0,0,0,1.45
323,6,15,6,0,0,0,1.45
324,6,15,6,0,0,0,1.45
325,5,15,5,0,0,0,0.91
326,5,15,5,0,0,0,0.91
327,5,15,5,0,0,0,0.91
328,6,16,6,0,0,0,0.62
329,6,16,6,0,0,0,0.62
330,6,16,6,0,0,0,0.62
331,4,16,4,0,0,0,1.31
332,4,16,4,0,0,0,1.31
333,4,16,4,0,0,0,1.31
334,4,16,4,0,0,0,1.58
335,4,16,4,0,0,0,1.58
336,4,16,4,0,0,0,1.58
337,5,16,5,0,0,0,1.15
338,5,16,5,0,0,0,1.15
339,5,16,5,0,0,0,1.15
340,4,16,4,0,0,0,0.88
341,4,16,4,0,0,0,0.88
342,4,16,4,0,0,0,0.88
343,5,16,5,0,0,0,0.8
344,5,16,5,0,0,0,0.8
345,5,16,5,0,0,0,0.8
346,5,16,5,0,0,0,0.78
347,5,16,5,0,0,0,0.78
348,5,16,5,0,0,0,0.78
349,6,16,6,0,0,0,1.67
350,6,16,6,0,0,0,1.67
351,6,16,6,0,0,0,1.67
352,6,16,6,0,0,0,1.3
353,6,16,6,0,0,0,1.3
354,6,16,6,0,0,0,1.3
355,5,16,5,0,0,0,1.1
356,5,16,5,0,0,0,1.1
357,5,16,5,0,0,0,1.1
358,4,16,4,0,0,0,0.58
359,4,16,4,0,0,0,0.58
360,4,16,4,0,0,0,0.58
361,5,16,5,0,0,0,0.3
362,5,16,5,0,0,0,0.3
363,5,16,5,0,0,0,0.3
364,4,16,4,0,0,0,0.38
365,4,16,4,0,0,0,0.38
366,4,16,4,0,0,0,0.38
367,5,16,5,0,0,0,0.78
368,5,16,5,0,0,0,0.78
369,5,16,5,0,0,0,0.78
370,5,17,5,0,0,0,0.8
371,5,17,5,0,0,0,0.8
372,5,17,5,0,0,0,0.8
373,5,17,5,0,0,0,0.68
374,5,17,5,0,0,0,0.68
375,5,17,5,0,0,0,0.68
376,4,17,4,0,0,0,0.38
377,4,17,4,0,0,0,0.38
378,4,17,4,0,0,0,0.38
379,4,17,4,0,0,0,1.01
380,4,17,4,0,0,0,1.01
381,4,17,4,0,0,0,1.01
382,4,17,4,0,0,0,0.7
383,4,17,4,0,0,0,0.7
384,4,17,4,0,0,0,0.7
385,5,17,5,0,0,0,0.75
386,5,17,5,0,0,0,0.75
387,5,17,5,0,0,0,0.75
388,5,17,5,0,0,0,0.93
389,5,17,5,0,0,0,0.93
390,5,17,5,0,0,0,0.93
391,8,17,8,0,0,0,0.64
392,8,17,8,0,0,0,0.64
393,8,17,8,0,0,0,0.64
394,6,17,6,0,0,0,0.78
395,6,17,6,0,0,0,0.78
396,6,17,6,0,0,0,0.78
397,7,18,7,0,0,0,0.42
398,7,18,7,0,0,0,0.42
399,7,18,7,0,0,0,0.42
400,5,18,5,0,0,0,0.44
401,5,18,5,0,0,0,0.44
402,5,18,5,0,0,0,0.44
403,5,18,5,0,0,0,0.2
404,5,18,5,0,0,0,0.2
405,5,18,5,0,0,0,0.2
406,5,18,5,0,0,0,0.48
407,5,18,5,0,0,0,0.48
408,5,18,5,0,0,0,0.48
409,5,18,5,0,0,0,0.24
410,5,18,5,0,0,0,0.24
411,5,18,5,0,0,0,0.24
412,5,18,5,0,0,0,0.51
413,5,18,5,0,0,0,0.51
414,5,18,5,0,0,0,0.51
415,5,18,5,0,0,0,0.3
416,5,18,5,0,0,0,0.3
417,5,18,5,0,0,0,0.3
418,5,18,5,0,0,0,0.67
419,5,18,5,0,0,0,0.67
420,5,18,5,0,0,0,0.67
421,6,18,6,0,0,0,2.54
422,6,18,6,0,0,0,2.54
423,6,18,6,0,0,0,2.54
424,5,18,5,0,0,0,3.57
425,5,18,5,0,0,0,3.57
426,5,18,5,0,0,0,3.57
427,4,18,4,0,0,0,6.78
428,4,18,4,0,0,0,6.78
429,4,18,4,0,0,0,6.78
430,6,19,6,0,0,0,7.7
431,6,19,6,0,0,0,7.7
432,6,19,6,0,0,0,7.7
433,5,19,5,0,0,0,2.16
434,5,19,5,0,0,0,2.16
435,5,19,5,0,0,0,2.16
436,6,19,6,0,0,0,3.24
437,6,19,6,0,0,0,3.24
438,6,19,6,0,0,0,3.24
439,7,19,7,0,0,0,3.88
440,7,19,7,0,0,0,3.88
441,7,19,7,0,0,0,3.88
442,6,19,6,0,0,0,4.11
443,6,19,6,0,0,0,4.11
444,6,19,6,0,0,0,4.11
445,6,19,6,0,0,0,4.98
446,6,19,6,0,0,0,4.98
447,6,19,6,0,0,0,4.98
448,6,19,6,0,0,0,5.88
449,6,19,6,0,0,0,5.88
450,6,19,6,0,0,0,5.88
451,6,19,6,0,0,0,6.8
452,6,19,6,0,0,0,6.8
453,6,19,6,0,0,0,6.8
454,7,19,7,0,0,0,5.92
455,7,19,7,0,0,0,5.92
456,7,19,7,0,0,0,5.92
457,5,19,5,0,0,0,7.39
458,5,19,5,0,0,0,7.39
459,5,19,5,0,0,0,7.39
460,5,19,5,0,0,0,7.16
461,5,19,5,0,0,0,7.16
462,5,19,5,0,0,0,7.16
463,5,19,5,0,0,0,9.88
464,5,19,5,0,0,0,9.88
465,5,19,5,0,0,0,9.88
466,5,20,5,0,0,0,8.47
467,5,20,5,0,0,0,8.47
468,5,20,5,0,0,0,8.47
469,5,20,5,0,0,0,7.17
470,5,20,5,0,0,0,7.17
471,5,20,5,0,0,0,7.17
472,5,20,5,0,0,0,8.26
473,5,20,5,0,0,0,8.26
474,5,20,5,0,0,0,8.26
475,6,20,6,0,0,0,6.68
476,6,20,6,0,0,0,6.68
477,6,20,6,0,0,0,6.68
478,6,20,6,0,0,0,4.06
479,6,20,6,0,0,0,4.06
480,6,20,6,0,0,0,4.06
481,7,21,7,0,0,0,4.55
482,7,21,7,0,0,0,4.55
483,7,21,7,0,0,0,4.55
484,6,21,6,0,0,0,4.12
485,6,21,6,0,0,0,4.12
486,6,21,6,0,0,0,4.12
487,6,21,6,0,0,0,4.48
488,6,21,6,0,0,0,4.48
489,6,21,6,0,0,0,4.48
490,5,21,5,0,0,0,0.74
491,5,21,5,0,0,0,0.74
492,5,21,5,0,0,0,0.74
493,5,21,5,0,0,0,0.9
494,5,21,5,0,0,0,0.9
495,5,21,5,0,0,0,0.9
496,6,21,6,0,0,0,0.57
497,6,21,6,0,0,0,0.57
498,6,21,6,0,0,0,0.57
499,5,21,5,0,0,0,0.2
500,5,21,5,0,0,0,0.2
501,5,21,5,0,0,0,0.2
502,6,22,6,0,0,0,0.62
