frame_number,total_vehicles,unique_vehicles,count_car,count_motorcycle,count_bus,count_truck,avg_speed_px
503,6,22,6,0,0,0,0.62
504,6,22,6,0,0,0,0.62
505,6,22,6,0,0,0,0.4
506,6,22,6,0,0,0,0.4
507,6,22,6,0,0,0,0.4
508,6,22,6,0,0,0,0.94
509,6,22,6,0,0,0,0.94
510,6,22,6,0,0,0,0.94
511,5,22,5,0,0,0,1.04
512,5,22,5,0,0,0,1.04
513,5,22,5,0,0,0,1.04
514,5,22,5,0,0,0,0.67
515,5,22,5,0,0,0,0.67
516,5,22,5,0,0,0,0.67
517,5,22,5,0,0,0,0.88
518,5,22,5,0,0,0,0.88
519,5,22,5,0,0,0,0.88
520,5,22,5,0,0,0,0.64
521,5,22,5,0,0,0,0.64
522,5,22,5,0,0,0,0.64
523,5,22,5,0,0,0,0.76
524,5,22,5,0,0,0,0.76
525,5,22,5,0,0,0,0.76
526,7,22,7,0,0,0,0.77
527,7,22,7,0,0,0,0.77
528,7,22,7,0,0,0,0.77
529,5,22,5,0,0,0,0.76
530,5,22,5,0,0,0,0.76
531,5,22,5,0,0,0,0.76
532,5,22,5,0,0,0,0.8
533,5,22,5,0,0,0,0.8
534,5,22,5,0,0,0,0.8
535,4,22,4,0,0,0,0.53
536,4,22,4,0,0,0,0.53
537,4,22,4,0,0,0,0.53
538,4,22,4,0,0,0,1.22
539,4,22,4,0,0,0,1.22
540,4,22,4,0,0,0,1.22
541,4,22,4,0,0,0,1.06
542,4,22,4,0,0,0,1.06
543,4,22,4,0,0,0,1.06
544,4,22,4,0,0,0,1.11
545,4,22,4,0,0,0,1.11
546,4,22,4,0,0,0,1.11
547,4,22,4,0,0,0,2.15
548,4,22,4,0,0,0,2.15
549,4,22,4,0,0,0,2.15
550,5,22,5,0,0,0,3.26
551,5,22,5,0,0,0,3.26
552,5,22,5,0,0,0,3.26
553,3,22,3,0,0,0,0.67
554,3,22,3,0,0,0,0.67
555,3,22,3,0,0,0,0.67
556,3,22,3,0,0,0,0.33
557,3,22,3,0,0,0,0.33
558,3,22,3,0,0,0,0.33
559,4,23,4,0,0,0,0.9
560,4,23,4,0,0,0,0.9
561,4,23,4,0,0,0,0.9
562,4,23,4,0,0,0,3.24
563,4,23,4,0,0,0,3.24
564,4,23,4,0,0,0,3.24
565,4,23,4,0,0,0,3.54
566,4,23,4,0,0,0,3.54
567,4,23,4,0,0,0,3.54
568,5,23,5,0,0,0,4.02
569,5,23,5,0,0,0,4.02
570,5,23,5,0,0,0,4.02
571,5,23,5,0,0,0,4.05
572,5,23,5,0,0,0,4.05
573,5,23,5,0,0,0,4.05
574,5,23,5,0,0,0,2.82
575,5,23,5,0,0,0,2.82
576,5,23,5,0,0,0,2.82
577,5,23,5,0,0,0,2.41
578,5,23,5,0,0,0,2.41
579,5,23,5,0,0,0,2.41
580,3,23,3,0,0,0,1.0
581,3,23,3,0,0,0,1.0
582,3,23,3,0,0,0,1.0
583,6,23,6,0,0,0,0.5
584,6,23,6,0,0,0,0.5
585,6,23,6,0,0,0,0.5
586,5,23,5,0,0,0,5.01
587,5,23,5,0,0,0,5.01
588,5,23,5,0,0,0,5.01
589,4,23,4,0,0,0,3.25
590,4,23,4,0,0,0,3.25
591,4,23,4,0,0,0,3.25
592,4,23,4,0,0,0,2.74
593,4,23,4,0,0,0,2.74
594,4,23,4,0,0,0,2.74
595,4,23,4,0,0,0,3.08
596,4,23,4,0,0,0,3.08
597,4,23,4,0,0,0,3.08
598,4,23,4,0,0,0,0.5
599,4,23,4,0,0,0,0.5
600,4,23,4,0,0,0,0.5
601,4,23,4,0,0,0,0.62
602,4,23,4,0,0,0,0.62
603,4,23,4,0,0,0,0.62
604,4,23,4,0,0,0,0.25
605,4,23,4,0,0,0,0.25
606,4,23,4,0,0,0,0.25
607,4,23,4,0,0,0,0.38
608,4,23,4,0,0,0,0.38
609,4,23,4,0,0,0,0.38
610,4,23,4,0,0,0,0.25
611,4,23,4,0,0,0,0.25
612,4,23,4,0,0,0,0.25
613,4,23,4,0,0,0,0.5
614,4,23,4,0,0,0,0.5
615,4,23,4,0,0,0,0.5
616,4,23,4,0,0,0,0.62
617,4,23,4,0,0,0,0.62
618,4,23,4,0,0,0,0.62
619,4,23,4,0,0,0,0.25
620,4,23,4,0,0,0,0.25
621,4,23,4,0,0,0,0.25
622,4,23,4,0,0,0,0.5
623,4,23,4,0,0,0,0.5
624,4,23,4,0,0,0,0.5
625,5,24,5,0,0,0,0.4
626,5,24,5,0,0,0,0.4
627,5,24,5,0,0,0,0.4
628,5,24,5,0,0,0,8.61
629,5,24,5,0,0,0,8.61
630,5,24,5,0,0,0,8.61
631,6,25,6,0,0,0,9.05
632,6,25,6,0,0,0,9.05
633,6,25,6,0,0,0,9.05
634,6,25,6,0,0,0,7.87
635,6,25,6,0,0,0,7.87
636,6,25,6,0,0,0,7.87
637,6,25,6,0,0,0,5.81
638,6,25,6,0,0,0,5.81
639,6,25,6,0,0,0,5.81
640,5,25,5,0,0,0,0.83
641,5,25,5,0,0,0,0.83
642,5,25,5,0,0,0,0.83
643,5,25,5,0,0,0,0.24
644,5,25,5,0,0,0,0.24
645,5,25,5,0,0,0,0.24
646,5,25,5,0,0,0,0.4
647,5,25,5,0,0,0,0.4
648,5,25,5,0,0,0,0.4
649,5,25,5,0,0,0,0.14
650,5,25,5,0,0,0,0.14
651,5,25,5,0,0,0,0.14
652,5,25,5,0,0,0,1.22
653,5,25,5,0,0,0,1.22
654,5,25,5,0,0,0,1.22
655,5,25,5,0,0,0,0.2
656,5,25,5,0,0,0,0.2
657,5,25,5,0,0,0,0.2
658,4,25,4,0,0,0,0.75
659,4,25,4,0,0,0,0.75
660,4,25,4,0,0,0,0.75
661,4,25,4,0,0,0,0.52
662,4,25,4,0,0,0,0.52
663,4,25,4,0,0,0,0.52
664,4,25,4,0,0,0,0.43
665,4,25,4,0,0,0,0.43
666,4,25,4,0,0,0,0.43
667,4,25,4,0,0,0,1.56
668,4,25,4,0,0,0,1.56
669,4,25,4,0,0,0,1.56
670,4,25,4,0,0,0,0.75
671,4,25,4,0,0,0,0.75
672,4,25,4,0,0,0,0.75
673,5,26,5,0,0,0,0.43
674,5,26,5,0,0,0,0.43
675,5,26,5,0,0,0,0.43
676,5,26,5,0,0,0,2.11
677,5,26,5,0,0,0,2.11
678,5,26,5,0,0,0,2.11
679,4,26,4,0,0,0,0.12
680,4,26,4,0,0,0,0.12
681,4,26,4,0,0,0,0.12
682,4,26,4,0,0,0,0.43
683,4,26,4,0,0,0,0.43
684,4,26,4,0,0,0,0.43
685,4,26,4,0,0,0,0.4
686,4,26,4,0,0,0,0.4
687,4,26,4,0,0,0,0.4
688,5,27,5,0,0,0,0.25
689,5,27,5,0,0,0,0.25
690,5,27,5,0,0,0,0.25
691,5,27,5,0,0,0,2.82
692,5,27,5,0,0,0,2.82
693,5,27,5,0,0,0,2.82
694,4,27,4,0,0,0,0.8
695,4,27,4,0,0,0,0.8
696,4,27,4,0,0,0,0.8
697,4,27,4,0,0,0,0.62
698,4,27,4,0,0,0,0.62
699,4,27,4,0,0,0,0.62
700,3,27,3,0,0,0,0.62
701,3,27,3,0,0,0,0.62
702,3,27,3,0,0,0,0.62
703,3,27,3,0,0,0,0.33
704,3,27,3,0,0,0,0.33
705,3,27,3,0,0,0,0.33
706,5,28,5,0,0,0,0.83
707,5,28,5,0,0,0,0.83
708,5,28,5,0,0,0,0.83
709,5,28,5,0,0,0,2.58
710,5,28,5,0,0,0,2.58
711,5,28,5,0,0,0,2.58
712,5,28,5,0,0,0,1.12
713,5,28,5,0,0,0,1.12
714,5,28,5,0,0,0,1.12
715,6,29,6,0,0,0,1.64
716,6,29,6,0,0,0,1.64
717,6,29,6,0,0,0,1.64
718,6,29,6,0,0,0,2.01
719,6,29,6,0,0,0,2.01
720,6,29,6,0,0,0,2.01
721,6,29,6,0,0,0,3.27
722,6,29,6,0,0,0,3.27
723,6,29,6,0,0,0,3.27
724,6,29,6,0,0,0,1.22
725,6,29,6,0,0,0,1.22
726,6,29,6,0,0,0,1.22
727,6,29,6,0,0,0,1.01
728,6,29,6,0,0,0,1.01
729,6,29,6,0,0,0,1.01
730,6,29,6,0,0,0,0.81
731,6,29,6,0,0,0,0.81
732,6,29,6,0,0,0,0.81
733,5,29,5,0,0,0,2.79
734,5,29,5,0,0,0,2.79
735,5,29,5,0,0,0,2.79
736,5,29,5,0,0,0,3.86
737,5,29,5,0,0,0,3.86
738,5,29,5,0,0,0,3.86
739,4,29,4,0,0,0,1.67
740,4,29,4,0,0,0,1.67
741,4,29,4,0,0,0,1.67
742,4,29,4,0,0,0,1.6
743,4,29,4,0,0,0,1.6
744,4,29,4,0,0,0,1.6
745,4,29,4,0,0,0,1.38
746,4,29,4,0,0,0,1.38
747,4,29,4,0,0,0,1.38
748,6,30,6,0,0,0,0.7
749,6,30,6,0,0,0,0.7
750,6,30,6,0,0,0,0.7
751,6,30,6,0,0,0,1.35
752,6,30,6,0,0,0,1.35
753,6,30,6,0,0,0,1.35
754,5,30,5,0,0,0,0.52
755,5,30,5,0,0,0,0.52
756,5,30,5,0,0,0,0.52
757,5,30,5,0,0,0,0.38
758,5,30,5,0,0,0,0.38
759,5,30,5,0,0,0,0.38
760,6,31,6,0,0,0,0.57
761,6,31,6,0,0,0,0.57
762,6,31,6,0,0,0,0.57
763,5,31,5,0,0,0,0.2
764,5,31,5,0,0,0,0.2
765,5,31,5,0,0,0,0.2
766,5,31,5,0,0,0,0.24
767,5,31,5,0,0,0,0.24
768,5,31,5,0,0,0,0.24
769,6,32,6,0,0,0,0.1
770,6,32,6,0,0,0,0.1
771,6,32,6,0,0,0,0.1
772,6,32,6,0,0,0,0.62
773,6,32,6,0,0,0,0.62
774,6,32,6,0,0,0,0.62
775,6,32,6,0,0,0,0.59
776,6,32,6,0,0,0,0.59
777,6,32,6,0,0,0,0.59
778,6,32,6,0,0,0,0.84
779,6,32,6,0,0,0,0.84
780,6,32,6,0,0,0,0.84
781,6,32,6,0,0,0,1.19
782,6,32,6,0,0,0,1.19
783,6,32,6,0,0,0,1.19
784,6,32,6,0,0,0,1.01
785,6,32,6,0,0,0,1.01
786,6,32,6,0,0,0,1.01
787,6,32,6,0,0,0,1.78
788,6,32,6,0,0,0,1.78
789,6,32,6,0,0,0,1.78
790,6,32,6,0,0,0,1.73
791,6,32,6,0,0,0,1.73
792,6,32,6,0,0,0,1.73
793,6,32,6,0,0,0,2.87
794,6,32,6,0,0,0,2.87
795,6,32,6,0,0,0,2.87
796,6,32,6,0,0,0,2.38
797,6,32,6,0,0,0,2.38
798,6,32,6,0,0,0,2.38
799,5,32,5,0,0,0,4.39
800,5,32,5,0,0,0,4.39
801,5,32,5,0,0,0,4.39
802,6,32,6,0,0,0,4.45
803,6,32,6,0,0,0,4.45
804,6,32,6,0,0,0,4.45
805,6,32,6,0,0,0,4.05
806,6,32,6,0,0,0,4.05
807,6,32,6,0,0,0,4.05
808,7,32,7,0,0,0,5.77
809,7,32,7,0,0,0,5.77
810,7,32,7,0,0,0,5.77
811,7,32,7,0,0,0,6.81
812,7,32,7,0,0,0,6.81
813,7,32,7,0,0,0,6.81
814,7,32,7,0,0,0,8.87
815,7,32,7,0,0,0,8.87
816,7,32,7,0,0,0,8.87
817,7,32,7,0,0,0,9.89
818,7,32,7,0,0,0,9.89
819,7,32,7,0,0,0,9.89
820,7,32,7,0,0,0,11.57
821,7,32,7,0,0,0,11.57
822,7,32,7,0,0,0,11.57
823,7,32,7,0,0,0,14.55
824,7,32,7,0,0,0,14.55
825,7,32,7,0,0,0,14.55
826,5,32,5,0,0,0,9.05
827,5,32,5,0,0,0,9.05
828,5,32,5,0,0,0,9.05
829,3,32,3,0,0,0,6.15
830,3,32,3,0,0,0,6.15
831,3,32,3,0,0,0,6.15
832,3,32,3,0,0,0,8.32
833,3,32,3,0,0,0,8.32
834,3,32,3,0,0,0,8.32
835,3,32,3,0,0,0,9.13
836,3,32,3,0,0,0,9.13
837,3,32,3,0,0,0,9.13
838,4,33,4,0,0,0,11.26
839,4,33,4,0,0,0,11.26
840,4,33,4,0,0,0,11.26
841,4,33,4,0,0,0,10.78
842,4,33,4,0,0,0,10.78
843,4,33,4,0,0,0,10.78
844,2,33,2,0,0,0,4.12
845,2,33,2,0,0,0,4.12
846,2,33,2,0,0,0,4.12
847,4,33,4,0,0,0,5.89
848,4,33,4,0,0,0,5.89
849,4,33,4,0,0,0,5.89
850,3,33,3,0,0,0,12.76
851,3,33,3,0,0,0,12.76
852,3,33,3,0,0,0,12.76
853,4,33,4,0,0,0,10.53
854,4,33,4,0,0,0,10.53
855,4,33,4,0,0,0,10.53
856,3,33,3,0,0,0,6.37
857,3,33,3,0,0,0,6.37
858,3,33,3,0,0,0,6.37
859,2,33,2,0,0,0,11.26
860,2,33,2,0,0,0,11.26
861,2,33,2,0,0,0,11.26
862,3,33,3,0,0,0,13.5
863,3,33,3,0,0,0,13.5
864,3,33,3,0,0,0,13.5
865,3,33,3,0,0,0,11.33
866,3,33,3,0,0,0,11.33
867,3,33,3,0,0,0,11.33
868,2,34,2,0,0,0,0.5
869,2,34,2,0,0,0,0.5
870,2,34,2,0,0,0,0.5
871,2,34,2,0,0,0,1.15
872,2,34,2,0,0,0,1.15
873,2,34,2,0,0,0,1.15
874,1,34,1,0,0,0,0.5
875,1,34,1,0,0,0,0.5
876,1,34,1,0,0,0,0.5
877,1,34,1,0,0,0,0.5
878,1,34,1,0,0,0,0.5
879,1,34,1,0,0,0,0.5
880,1,34,1,0,0,0,0.5
881,1,34,1,0,0,0,0.5
882,1,34,1,0,0,0,0.5
883,1,34,1,0,0,0,0.5
884,1,34,1,0,0,0,0.5
885,1,34,1,0,0,0,0.5
886,1,34,1,0,0,0,0.5
887,1,34,1,0,0,0,0.5
888,1,34,1,0,0,0,0.5
889,2,34,2,0,0,0,0.5
890,2,34,2,0,0,0,0.5
891,2,34,2,0,0,0,0.5
892,1,34,1,0,0,0,0.5
893,1,34,1,0,0,0,0.5
894,1,34,1,0,0,0,0.5
895,1,34,1,0,0,0,0.5
896,1,34,1,0,0,0,0.5
897,1,34,1,0,0,0,0.5
898,1,34,1,0,0,0,0.5
899,1,34,1,0,0,0,0.5
900,1,34,1,0,0,0,0.5
901,1,34,1,0,0,0,0.5
902,1,34,1,0,0,0,0.5
903,1,34,1,0,0,0,0.5
904,1,34,1,0,0,0,0.5
905,1,34,1,0,0,0,0.5
906,1,34,1,0,0,0,0.5
907,0,34,0,0,0,0,0.0
908,0,34,0,0,0,0,0.0
909,0,34,0,0,0,0,0.0
910,0,34,0,0,0,0,0.0
911,0,34,0,0,0,0,0.0
912,0,34,0,0,0,0,0.0
913,1,34,1,0,0,0,0.0
914,1,34,1,0,0,0,0.5
915,1,34,1,0,0,0,0.5
916,1,34,1,0,0,0,0.5
917,1,34,1,0,0,0,0.5
918,1,34,1,0,0,0,0.5
919,1,34,1,0,0,0,0.5
920,1,34,1,0,0,0,0.5
921,1,34,1,0,0,0,0.5
922,1,34,1,0,0,0,0.5
923,1,34,1,0,0,0,0.5
924,1,34,1,0,0,0,0.5
925,1,34,1,0,0,0,0.5
926,1,34,1,0,0,0,0.5
927,1,34,1,0,0,0,0.5
928,1,34,1,0,0,0,1.0
929,1,34,1,0,0,0,1.0
930,1,34,1,0,0,0,1.0
931,1,34,1,0,0,0,1.0
932,1,34,1,0,0,0,1.0
933,1,34,1,0,0,0,1.0
934,1,34,1,0,0,0,1.0
935,1,34,1,0,0,0,1.0
936,1,34,1,0,0,0,1.0
937,1,34,1,0,0,0,0.5
938,1,34,1,0,0,0,0.5
939,1,34,1,0,0,0,0.5
940,1,34,1,0,0,0,0.5
941,1,34,1,0,0,0,0.5
942,1,34,1,0,0,0,0.5
943,1,34,1,0,0,0,0.5
944,1,34,1,0,0,0,0.5
945,1,34,1,0,0,0,0.5
946,1,34,1,0,0,0,0.5
947,1,34,1,0,0,0,0.5
948,1,34,1,0,0,0,0.5
949,1,34,1,0,0,0,0.5
950,1,34,1,0,0,0,0.5
951,1,34,1,0,0,0,0.5
952,1,34,1,0,0,0,0.5
953,1,34,1,0,0,0,0.5
954,1,34,1,0,0,0,0.5
955,2,34,2,0,0,0,0.5
956,2,34,2,0,0,0,0.5
957,2,34,2,0,0,0,0.5
958,2,34,2,0,0,0,1.12
959,2,34,2,0,0,0,1.12
960,2,34,2,0,0,0,1.12
961,0,34,0,0,0,0,0.0
962,0,34,0,0,0,0,0.0
963,0,34,0,0,0,0,0.0
964,1,34,1,0,0,0,0.0
965,1,34,1,0,0,0,1.12
966,1,34,1,0,0,0,1.12
967,1,34,1,0,0,0,1.12
968,1,34,1,0,0,0,1.12
969,1,34,1,0,0,0,1.12
970,1,34,1,0,0,0,1.12
971,1,34,1,0,0,0,1.12
972,1,34,1,0,0,0,1.12
973,1,34,1,0,0,0,1.12
974,1,34,1,0,0,0,1.12
975,1,34,1,0,0,0,1.12
976,2,35,2,0,0,0,0.5
977,2,35,2,0,0,0,0.5
978,2,35,2,0,0,0,0.5
979,1,35,1,0,0,0,37.2
980,1,35,1,0,0,0,37.2
981,1,35,1,0,0,0,37.2
982,2,35,2,0,0,0,48.3
983,2,35,2,0,0,0,48.3
984,2,35,2,0,0,0,48.3
985,2,35,2,0,0,0,28.51
986,2,35,2,0,0,0,28.51
987,2,35,2,0,0,0,28.51
988,3,35,3,0,0,0,28.47
989,3,35,3,0,0,0,28.47
990,3,35,3,0,0,0,28.47
991,2,35,2,0,0,0,28.44
992,2,35,2,0,0,0,28.44
993,2,35,2,0,0,0,28.44
994,2,35,2,0,0,0,29.24
995,2,35,2,0,0,0,29.24
996,2,35,2,0,0,0,29.24
997,2,35,2,0,0,0,27.2
998,2,35,2,0,0,0,27.2
999,2,35,2,0,0,0,27.2
1000,1,35,1,0,0,0,50.31
